[INFO] Scanning for projects...
Progress (3): 532/685 kB | 0/4.0 MB | 34/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 36/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 36/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 37/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 38/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 38/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 40/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 40/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 40/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 40/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 40/256 kB
Progress (3): 532/685 kB | 0/4.0 MB | 41/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 41/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 41/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 42/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 42/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 44/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 44/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 45/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 45/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 46/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 48/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 48/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 49/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 51/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 52/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 53/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 53/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 55/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 55/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 55/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 59/256 kB
Progress (3): 532/685 kB | 0.1/4.0 MB | 59/256 kB
Progress (3): 549/685 kB | 0.1/4.0 MB | 59/256 kB
Progress (3): 549/685 kB | 0.1/4.0 MB | 63/256 kB
Progress (3): 549/685 kB | 0.1/4.0 MB | 63/256 kB
Progress (3): 549/685 kB | 0.1/4.0 MB | 67/256 kB
Progress (3): 565/685 kB | 0.1/4.0 MB | 67/256 kB
Progress (3): 565/685 kB | 0.1/4.0 MB | 72/256 kB
Progress (3): 565/685 kB | 0.1/4.0 MB | 76/256 kB
Progress (3): 565/685 kB | 0.1/4.0 MB | 80/256 kB
Progress (3): 582/685 kB | 0.1/4.0 MB | 80/256 kB
Progress (3): 598/685 kB | 0.1/4.0 MB | 80/256 kB
Progress (3): 598/685 kB | 0.1/4.0 MB | 80/256 kB
Progress (3): 598/685 kB | 0.1/4.0 MB | 80/256 kB
Progress (3): 614/685 kB | 0.1/4.0 MB | 80/256 kB
Progress (3): 631/685 kB | 0.1/4.0 MB | 80/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 80/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 84/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 84/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 89/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 89/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 93/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 97/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 97/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 101/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 101/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 105/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 105/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 110/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 110/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 114/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 114/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 114/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 118/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 118/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 122/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 127/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 127/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 131/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 131/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 131/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 131/256 kB
Progress (3): 647/685 kB | 0.1/4.0 MB | 131/256 kB
Progress (3): 647/685 kB | 0.2/4.0 MB | 131/256 kB
Progress (3): 647/685 kB | 0.2/4.0 MB | 131/256 kB
Progress (3): 647/685 kB | 0.2/4.0 MB | 131/256 kB
Progress (3): 647/685 kB | 0.2/4.0 MB | 131/256 kB
Progress (3): 647/685 kB | 0.2/4.0 MB | 135/256 kB
Progress (3): 647/685 kB | 0.2/4.0 MB | 135/256 kB
Progress (3): 647/685 kB | 0.2/4.0 MB | 139/256 kB
Progress (3): 647/685 kB | 0.2/4.0 MB | 143/256 kB
Progress (3): 647/685 kB | 0.2/4.0 MB | 143/256 kB
Progress (3): 647/685 kB | 0.2/4.0 MB | 143/256 kB
Progress (3): 664/685 kB | 0.2/4.0 MB | 143/256 kB
Progress (3): 664/685 kB | 0.2/4.0 MB | 143/256 kB
Progress (3): 664/685 kB | 0.2/4.0 MB | 143/256 kB
Progress (3): 664/685 kB | 0.2/4.0 MB | 143/256 kB
Progress (3): 680/685 kB | 0.2/4.0 MB | 143/256 kB
Progress (3): 685 kB | 0.2/4.0 MB | 143/256 kB    
Progress (3): 685 kB | 0.2/4.0 MB | 148/256 kB
Progress (3): 685 kB | 0.2/4.0 MB | 152/256 kB
Progress (3): 685 kB | 0.2/4.0 MB | 156/256 kB
Progress (3): 685 kB | 0.2/4.0 MB | 160/256 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/4.11.0/mockito-core-4.11.0.jar (685 kB at 2.6 MB/s)
Progress (2): 0.2/4.0 MB | 164/256 kB
Progress (2): 0.2/4.0 MB | 164/256 kB
Progress (2): 0.2/4.0 MB | 168/256 kB
Progress (2): 0.2/4.0 MB | 168/256 kB
Progress (2): 0.2/4.0 MB | 172/256 kB
Progress (2): 0.2/4.0 MB | 172/256 kB
Progress (2): 0.2/4.0 MB | 177/256 kB
Progress (2): 0.2/4.0 MB | 177/256 kB
Progress (2): 0.2/4.0 MB | 181/256 kB
Progress (2): 0.2/4.0 MB | 181/256 kB
Progress (2): 0.2/4.0 MB | 185/256 kB
Progress (2): 0.2/4.0 MB | 185/256 kB
Progress (2): 0.2/4.0 MB | 189/256 kB
Progress (2): 0.2/4.0 MB | 189/256 kB
Progress (2): 0.2/4.0 MB | 194/256 kB
Progress (2): 0.2/4.0 MB | 198/256 kB
Progress (2): 0.2/4.0 MB | 198/256 kB
Progress (2): 0.3/4.0 MB | 198/256 kB
Progress (2): 0.3/4.0 MB | 198/256 kB
Progress (2): 0.3/4.0 MB | 202/256 kB
Progress (2): 0.3/4.0 MB | 206/256 kB
Progress (2): 0.3/4.0 MB | 206/256 kB
Progress (2): 0.3/4.0 MB | 210/256 kB
Progress (2): 0.3/4.0 MB | 215/256 kB
Progress (2): 0.3/4.0 MB | 215/256 kB
Progress (2): 0.3/4.0 MB | 219/256 kB
Progress (2): 0.3/4.0 MB | 223/256 kB
Progress (2): 0.3/4.0 MB | 240/256 kB
Progress (2): 0.3/4.0 MB | 256/256 kB
Progress (2): 0.3/4.0 MB | 256 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.19/byte-buddy-agent-1.12.19.jar (256 kB at 906 kB/s)
Progress (1): 0.3/4.0 MB
Progress (1): 0.3/4.0 MB
Progress (1): 0.3/4.0 MB
Progress (1): 0.4/4.0 MB
Progress (1): 0.4/4.0 MB
Progress (1): 0.4/4.0 MB
Progress (1): 0.4/4.0 MB
Progress (1): 0.4/4.0 MB
Progress (1): 0.4/4.0 MB
Progress (1): 0.5/4.0 MB
Progress (1): 0.5/4.0 MB
Progress (1): 0.5/4.0 MB
Progress (1): 0.5/4.0 MB
Progress (1): 0.5/4.0 MB
Progress (1): 0.5/4.0 MB
Progress (1): 0.6/4.0 MB
Progress (1): 0.6/4.0 MB
Progress (1): 0.6/4.0 MB
Progress (1): 0.6/4.0 MB
Progress (1): 0.6/4.0 MB
Progress (1): 0.6/4.0 MB
Progress (1): 0.7/4.0 MB
Progress (1): 0.7/4.0 MB
Progress (1): 0.7/4.0 MB
Progress (1): 0.7/4.0 MB
Progress (1): 0.7/4.0 MB
Progress (1): 0.7/4.0 MB
Progress (1): 0.8/4.0 MB
Progress (1): 0.8/4.0 MB
Progress (1): 0.8/4.0 MB
Progress (1): 0.8/4.0 MB
Progress (1): 0.8/4.0 MB
Progress (1): 0.8/4.0 MB
Progress (1): 0.9/4.0 MB
Progress (1): 0.9/4.0 MB
Progress (1): 0.9/4.0 MB
Progress (1): 0.9/4.0 MB
Progress (1): 0.9/4.0 MB
Progress (1): 0.9/4.0 MB
Progress (1): 1.0/4.0 MB
Progress (1): 1.0/4.0 MB
Progress (1): 1.0/4.0 MB
Progress (1): 1.0/4.0 MB
Progress (1): 1.0/4.0 MB
Progress (1): 1.0/4.0 MB
Progress (1): 1.0/4.0 MB
Progress (1): 1.1/4.0 MB
Progress (1): 1.1/4.0 MB
Progress (1): 1.1/4.0 MB
Progress (1): 1.1/4.0 MB
Progress (1): 1.1/4.0 MB
Progress (1): 1.1/4.0 MB
Progress (1): 1.2/4.0 MB
Progress (1): 1.2/4.0 MB
Progress (1): 1.2/4.0 MB
Progress (1): 1.2/4.0 MB
Progress (1): 1.2/4.0 MB
Progress (1): 1.2/4.0 MB
Progress (1): 1.2/4.0 MB
Progress (1): 1.3/4.0 MB
Progress (1): 1.3/4.0 MB
Progress (1): 1.3/4.0 MB
Progress (1): 1.3/4.0 MB
Progress (1): 1.3/4.0 MB
Progress (1): 1.3/4.0 MB
Progress (1): 1.4/4.0 MB
Progress (1): 1.4/4.0 MB
Progress (1): 1.4/4.0 MB
Progress (1): 1.4/4.0 MB
Progress (1): 1.4/4.0 MB
Progress (1): 1.4/4.0 MB
Progress (1): 1.5/4.0 MB
Progress (1): 1.5/4.0 MB
Progress (1): 1.5/4.0 MB
Progress (1): 1.5/4.0 MB
Progress (1): 1.5/4.0 MB
Progress (1): 1.5/4.0 MB
Progress (1): 1.6/4.0 MB
Progress (1): 1.6/4.0 MB
Progress (1): 1.6/4.0 MB
Progress (1): 1.6/4.0 MB
Progress (1): 1.6/4.0 MB
Progress (1): 1.6/4.0 MB
Progress (1): 1.6/4.0 MB
Progress (1): 1.7/4.0 MB
Progress (1): 1.7/4.0 MB
Progress (1): 1.7/4.0 MB
Progress (1): 1.7/4.0 MB
Progress (1): 1.7/4.0 MB
Progress (1): 1.7/4.0 MB
Progress (1): 1.8/4.0 MB
Progress (1): 1.8/4.0 MB
Progress (1): 1.8/4.0 MB
Progress (1): 1.8/4.0 MB
Progress (1): 1.8/4.0 MB
Progress (1): 1.8/4.0 MB
Progress (1): 1.9/4.0 MB
Progress (1): 1.9/4.0 MB
Progress (1): 1.9/4.0 MB
Progress (1): 1.9/4.0 MB
Progress (1): 1.9/4.0 MB
Progress (1): 1.9/4.0 MB
Progress (1): 2.0/4.0 MB
Progress (1): 2.0/4.0 MB
Progress (1): 2.0/4.0 MB
Progress (1): 2.0/4.0 MB
Progress (1): 2.0/4.0 MB
Progress (1): 2.0/4.0 MB
Progress (1): 2.1/4.0 MB
Progress (1): 2.1/4.0 MB
Progress (1): 2.1/4.0 MB
Progress (1): 2.1/4.0 MB
Progress (1): 2.1/4.0 MB
Progress (1): 2.1/4.0 MB
Progress (1): 2.2/4.0 MB
Progress (1): 2.2/4.0 MB
Progress (1): 2.2/4.0 MB
Progress (1): 2.2/4.0 MB
Progress (1): 2.2/4.0 MB
Progress (1): 2.2/4.0 MB
Progress (1): 2.3/4.0 MB
Progress (1): 2.3/4.0 MB
Progress (1): 2.3/4.0 MB
Progress (1): 2.3/4.0 MB
Progress (1): 2.3/4.0 MB
Progress (1): 2.3/4.0 MB
Progress (1): 2.4/4.0 MB
Progress (1): 2.4/4.0 MB
Progress (1): 2.4/4.0 MB
Progress (1): 2.4/4.0 MB
Progress (1): 2.4/4.0 MB
Progress (1): 2.4/4.0 MB
Progress (1): 2.4/4.0 MB
Progress (1): 2.5/4.0 MB
Progress (1): 2.5/4.0 MB
Progress (1): 2.5/4.0 MB
Progress (1): 2.5/4.0 MB
Progress (1): 2.5/4.0 MB
Progress (1): 2.5/4.0 MB
Progress (1): 2.6/4.0 MB
Progress (1): 2.6/4.0 MB
Progress (1): 2.6/4.0 MB
Progress (1): 2.6/4.0 MB
Progress (1): 2.6/4.0 MB
Progress (1): 2.6/4.0 MB
Progress (1): 2.7/4.0 MB
Progress (1): 2.7/4.0 MB
Progress (1): 2.7/4.0 MB
Progress (1): 2.7/4.0 MB
Progress (1): 2.7/4.0 MB
Progress (1): 2.7/4.0 MB
Progress (1): 2.8/4.0 MB
Progress (1): 2.8/4.0 MB
Progress (1): 2.8/4.0 MB
Progress (1): 2.8/4.0 MB
Progress (1): 2.8/4.0 MB
Progress (1): 2.8/4.0 MB
Progress (1): 2.9/4.0 MB
Progress (1): 2.9/4.0 MB
Progress (1): 2.9/4.0 MB
Progress (1): 2.9/4.0 MB
Progress (1): 2.9/4.0 MB
Progress (1): 2.9/4.0 MB
Progress (1): 3.0/4.0 MB
Progress (1): 3.0/4.0 MB
Progress (1): 3.0/4.0 MB
Progress (1): 3.0/4.0 MB
Progress (1): 3.0/4.0 MB
Progress (1): 3.0/4.0 MB
Progress (1): 3.1/4.0 MB
Progress (1): 3.1/4.0 MB
Progress (1): 3.1/4.0 MB
Progress (1): 3.1/4.0 MB
Progress (1): 3.1/4.0 MB
Progress (1): 3.1/4.0 MB
Progress (1): 3.2/4.0 MB
Progress (1): 3.2/4.0 MB
Progress (1): 3.2/4.0 MB
Progress (1): 3.2/4.0 MB
Progress (1): 3.2/4.0 MB
Progress (1): 3.2/4.0 MB
Progress (1): 3.3/4.0 MB
Progress (1): 3.3/4.0 MB
Progress (1): 3.3/4.0 MB
Progress (1): 3.3/4.0 MB
Progress (1): 3.3/4.0 MB
Progress (1): 3.3/4.0 MB
Progress (1): 3.3/4.0 MB
Progress (1): 3.4/4.0 MB
Progress (1): 3.4/4.0 MB
Progress (1): 3.4/4.0 MB
Progress (1): 3.4/4.0 MB
Progress (1): 3.4/4.0 MB
Progress (1): 3.4/4.0 MB
Progress (1): 3.5/4.0 MB
Progress (1): 3.5/4.0 MB
Progress (1): 3.5/4.0 MB
Progress (1): 3.5/4.0 MB
Progress (1): 3.5/4.0 MB
